+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                      ;
+------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MainRegister|\g_reg:4:g_regOther:g_regi|\NBit_DFF:0:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:4:g_regOther:g_regi                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:31:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:30:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:29:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:28:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:27:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:26:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:25:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:24:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:23:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:22:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:21:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:20:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:19:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:18:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:17:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:16:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:15:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:14:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:13:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:12:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:11:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:10:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:9:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:8:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:7:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:6:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:5:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:4:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:3:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:2:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:1:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi|\NBit_DFF:0:dffi   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:3:g_regOther:g_regi                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:31:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:30:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:29:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:28:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:27:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:26:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:25:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:24:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:23:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:22:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:21:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:20:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:19:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainRegister|\g_reg:2:g_regOther:g_regi|\NBit_DFF:18:dffi  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
